shoulder_yaw,shoulder_pitch,elbow_pitch,elbow_roll,wrist_pitch,wrist_roll,Pred EE x,Pred EE y,Pred EE z,Pred EE x_or,Pred EE y_or,Pred EE z_or,Pred EE_w_or,Timestamp,Timestep,Euler Y,Euler Z,Euler X,Euler X with Wrap
-0.14079,-1.50978,1.84494,-0.21216,-0.29095,-0.14518,0.61584,-0.0759,0.25777,-0.17077,0.03165,-0.03519,0.98417,0,0,0.074513508,-0.058489894,-0.345793072,-0.345793072
-0.13038,-1.52058,1.81175,-0.26794,-0.2826,-0.20812,0.61598,-0.06711,0.28218,-0.22985,0.0153,-0.02539,0.97277,0,0.3,0.041488045,-0.042376904,-0.464936179,-0.464936179
-0.11241,-1.52969,1.77747,-0.32879,-0.27339,-0.27569,0.61596,-0.05364,0.30593,-0.29274,-0.00186,-0.0137,0.95609,0,0.6,0.004466117,-0.027289356,-0.594302952,-0.594302952
-0.08695,-1.53589,1.74535,-0.3906,-0.26374,-0.3431,0.6159,-0.03583,0.32644,-0.35443,-0.01861,-0.00036,0.9349,0,0.9,-0.034551807,-0.013865386,-0.72449871,-0.72449871
-0.05502,-1.53888,1.71645,-0.45303,-0.25364,-0.41001,0.61585,-0.01436,0.34289,-0.41413,-0.03468,0.01449,0.90944,1,1.2,-0.075151368,-0.002368494,-0.854529151,-0.854529151
-0.01794,-1.53858,1.69175,-0.51596,-0.24297,-0.47641,0.61581,0.00991,0.35464,-0.47146,-0.0498,0.03065,0.87995,1,1.5,-0.116811125,0.006983534,-0.9841295,-0.9841295
0.02271,-1.53503,1.67204,-0.57924,-0.23161,-0.54227,0.61579,0.03603,0.36123,-0.52619,-0.06366,0.04791,0.84663,1,1.8,-0.158895043,0.014129958,-1.113298091,-1.113298091
0.06524,-1.52837,1.65791,-0.6427,-0.2194,-0.60752,0.61578,0.06302,0.36241,-0.57815,-0.07596,0.06601,0.8097,2,2.1,-0.200718512,0.019065225,-1.242080013,-1.242080013
0.11191,-1.51761,1.64768,-0.71043,-0.20508,-0.67651,0.61584,0.09235,0.35835,-0.63047,-0.08781,0.08605,0.76641,2,2.4,-0.245619527,0.021177774,-1.379387623,-1.379387623
0.14933,-1.50678,1.64728,-0.76978,-0.19154,-0.7363,0.61581,0.1157,0.34865,-0.67373,-0.09492,0.10379,0.72547,2,2.7,-0.281344267,0.022694085,-1.500087248,-1.500087248
0.18677,-1.49304,1.65144,-0.83227,-0.17574,-0.79888,0.6158,0.13882,0.33411,-0.71665,-0.10071,0.12271,0.67912,3,3,-0.31808605,0.022324033,-1.62814101,-1.62814101
0.21995,-1.47777,1.66103,-0.89465,-0.15821,-0.861,0.6158,0.15893,0.31523,-0.75675,-0.10409,0.14146,0.62966,3,3.3,-0.352515574,0.020604899,-1.75729217,-1.75729217
0.24745,-1.46167,1.67576,-0.95657,-0.13886,-0.92237,0.61578,0.17498,0.29273,-0.79369,-0.10481,0.15971,0.57754,3,3.6,-0.384019293,0.018105723,-1.887007685,-1.887007685
